OOS;Ööselmaa;x;;;;
OOS_ADJ;Ööselid;x;;;;
MGI;Mägimaa;x;;;;
MGI_ADJ;Mägihid;x;;;;
GYO;Gyozelesziget;x;;;;
GYO_ADJ;Gyozeleszi;x;;;;
INK;Inkriimaa;x;;;;
INK_ADJ;Inkriid;x;;;;
KIK;Katnikki;x;;;;
KIK_ADJ;Katnikkid;x;;;;
VUT;Vuthuilia;x;;;;
VUT_ADJ;Katnikkid;x;;;;
KNT;Kantäpüümaa;x;;;;
KNT_ADJ;Kantäpüün;x;;;;
KAU;Kaupmeesmaa;x;;;;
KAU_ADJ;Kaupmeesid;x;;;;
SHN;Great Shun;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SHN_ADJ;Shun;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TPW;Powo;;;;;;;;;;;x;
TPW_ADJ;Powonese;;;;;;;;;;;x;
THR;Hor;;;;;;;;;;;x;
THR_ADJ;Hor;;;;;;;;;;;x;
KHU;Khoshuud;;;;;;;;;;;x;
KHU_ADJ;Khoshuud;;;;;;;;;;;x;
TLD;Toledo;x;;;;
TLD_ADJ;Toledano;x;;;;
SEV;Sevilla;x;;;;
SEV_ADJ;Sevillano;x;;;;
ORS;Order of Santiago;x;;;;
ORS_ADJ;Santiago;x;;;;
MLG;Malaga;x;;;;
MLG_ADJ;Malacitano;x;;;;
MRC;Murcia;x;;;;
MRC_ADJ;Murciano;x;;;;
MTN;Mauretania;x;;;;
MTN_ADJ;Maure;x;;;;
ISG;Isgelmasen;x;;;;
ISG_ADJ;Isgelmasit;x;;;;
MSA;Masaesyli;x;;;;
MSA_ADJ;Masaesylit;x;;;;
MSL;Massylii;x;;;;
MSL_ADJ;Massyliit;x;;;;
SZA;Szászok;x;;;;
SZA_ADJ;Kunság;x;;;;
HLC;Halics;x;;;;
HLC_ADJ;Halicsiai;x;;;;
LDM;Vizselohország;x;;;;
LDM_ADJ;Vizseloh;x;;;;
HIS;Histria;x;;;;
HIS_ADJ;Histri;x;;;;
LBU;Liburnia;x;;;;
